Enter the no. of processes to: Enter Arrival time for P1: Enter Burst time for P1: Enter Arrival time for P2: Enter Burst time for P2: Enter Arrival time for P3: Enter Burst time for P3: Enter Arrival time for P4: Enter Burst time for P4: Enter Arrival time for P5: Enter Burst time for P5: Enter Arrival time for P6: Enter Burst time for P6: Enter Arrival time for P7: Enter Burst time for P7: Enter Arrival time for P8: Enter Burst time for P8: Enter Arrival time for P9: Enter Burst time for P9: Enter Arrival time for P10: Enter Burst time for P10: Enter Arrival time for P11: Enter Burst time for P11: Enter Arrival time for P12: Enter Burst time for P12: Enter Arrival time for P13: Enter Burst time for P13: Enter Arrival time for P14: Enter Burst time for P14: Enter Arrival time for P15: Enter Burst time for P15: Enter Arrival time for P16: Enter Burst time for P16: Enter Arrival time for P17: Enter Burst time for P17: Enter Arrival time for P18: Enter Burst time for P18: Enter Arrival time for P19: Enter Burst time for P19: Enter Arrival time for P20: Enter Burst time for P20: Enter Arrival time for P21: Enter Burst time for P21: Enter Arrival time for P22: Enter Burst time for P22: Enter Arrival time for P23: Enter Burst time for P23: Enter Arrival time for P24: Enter Burst time for P24: Enter Arrival time for P25: Enter Burst time for P25: Enter Arrival time for P26: Enter Burst time for P26: Enter Arrival time for P27: Enter Burst time for P27: Enter Arrival time for P28: Enter Burst time for P28: Enter Arrival time for P29: Enter Burst time for P29: Enter Arrival time for P30: Enter Burst time for P30: Enter Arrival time for P31: Enter Burst time for P31: Enter Arrival time for P32: Enter Burst time for P32: Enter Arrival time for P33: Enter Burst time for P33: Enter Arrival time for P34: Enter Burst time for P34: Enter Arrival time for P35: Enter Burst time for P35: Enter Arrival time for P36: Enter Burst time for P36: Enter Arrival time for P37: Enter Burst time for P37: Enter Arrival time for P38: Enter Burst time for P38: Enter Arrival time for P39: Enter Burst time for P39: Enter Arrival time for P40: Enter Burst time for P40: Enter Arrival time for P41: Enter Burst time for P41: Enter Arrival time for P42: Enter Burst time for P42: Enter Arrival time for P43: Enter Burst time for P43: Enter Arrival time for P44: Enter Burst time for P44: Enter Arrival time for P45: Enter Burst time for P45: Enter Arrival time for P46: Enter Burst time for P46: Enter Arrival time for P47: Enter Burst time for P47: Enter Arrival time for P48: Enter Burst time for P48: Enter Arrival time for P49: Enter Burst time for P49: Enter Arrival time for P50: Enter Burst time for P50: Enter Arrival time for P51: Enter Burst time for P51: Enter Arrival time for P52: Enter Burst time for P52: Enter Arrival time for P53: Enter Burst time for P53: Enter Arrival time for P54: Enter Burst time for P54: Enter Arrival time for P55: Enter Burst time for P55: Enter Arrival time for P56: Enter Burst time for P56: Enter Arrival time for P57: Enter Burst time for P57: Enter Arrival time for P58: Enter Burst time for P58: Enter Arrival time for P59: Enter Burst time for P59: Enter Arrival time for P60: Enter Burst time for P60: Enter Arrival time for P61: Enter Burst time for P61: Enter Arrival time for P62: Enter Burst time for P62: Enter Arrival time for P63: Enter Burst time for P63: Enter Arrival time for P64: Enter Burst time for P64: Enter Arrival time for P65: Enter Burst time for P65: Enter Arrival time for P66: Enter Burst time for P66: Enter Arrival time for P67: Enter Burst time for P67: Enter Arrival time for P68: Enter Burst time for P68: Enter Arrival time for P69: Enter Burst time for P69: 
no.	Arrival Time	Burst Time	Waiting Time	Turn Around TIme
P1		0.00	41.00		0.00		41.00
P14		20.00	2.00		21.00		23.00
P20		28.00	3.00		15.00		18.00
P19		26.00	4.00		20.00		24.00
P3		4.00	5.00		46.00		51.00
P28		38.00	8.00		17.00		25.00
P25		37.00	8.00		26.00		34.00
P18		25.00	9.00		46.00		55.00
P5		6.00	10.00		74.00		84.00
P11		16.00	12.00		124.71		136.71
P8		11.00	12.00		131.57		143.57
P7		10.00	15.00		134.43		149.43
P23		35.00	17.00		125.00		142.00
P6		9.00	17.00		152.50		169.50
P13		18.00	20.00		145.00		165.00
P17		25.00	22.00		158.00		180.00
P4		4.00	22.00		201.00		223.00
P29		41.00	24.00		186.00		210.00
P21		30.00	24.00		221.00		245.00
P10		16.00	32.00		259.00		291.00
P2		2.00	32.00		305.00		337.00
P16		22.00	39.00		566.50		605.50
P24		37.00	40.00		554.86		594.86
P26		38.00	41.00		558.21		599.21
P15		22.00	41.00		579.57		620.57
P9		13.00	42.00		593.93		635.93
P22		32.00	43.00		595.75		638.75
P12		18.00	48.00		613.67		661.67
P27		38.00	49.00		595.00		644.00
P38		54.00	1.00		628.00		629.00
P33		49.00	1.00		634.00		635.00
P55		83.00	2.00		601.00		603.00
P57		86.00	4.00		600.00		604.00
P46		65.00	4.00		625.00		629.00
P65		95.00	5.00		599.00		604.00
P58		87.00	6.00		612.00		618.00
P48		69.00	6.00		636.00		642.00
P64		95.00	7.00		616.00		623.00
P40		58.00	9.00		660.00		669.00
P60		93.00	10.00		634.00		644.00
P67		98.00	13.00		722.20		735.20
P42		61.00	13.00		761.80		774.80
P51		76.00	15.00		749.40		764.40
P50		75.00	15.00		755.00		770.00
P56		83.00	17.00		751.60		768.60
P34		50.00	18.00		811.00		829.00
P59		90.00	20.00		772.00		792.00
P39		56.00	20.00		809.00		829.00
P43		64.00	22.00		804.00		826.00
P30		42.00	22.00		848.00		870.00
P37		51.00	24.00		861.00		885.00
P36		50.00	24.00		886.00		910.00
P53		81.00	26.00		879.00		905.00
P68		100.00	29.00		886.00		915.00
P44		64.00	33.00		951.00		984.00
P69		102.00	34.00		946.00		980.00
P47		66.00	34.00		1016.00		1050.00
P54		83.00	38.00		1442.20		1480.20
P32		47.00	38.00		1479.00		1517.00
P52		78.00	39.00		1448.80		1487.80
P49		72.00	39.00		1456.60		1495.60
P61		94.00	41.00		1436.40		1477.40
P31		44.00	42.00		1490.20		1532.20
P45		65.00	44.00		1503.83		1547.83
P66		97.00	46.00		1472.67		1518.67
P63		95.00	46.00		1477.50		1523.50
P62		94.00	46.00		1481.33		1527.33
P41		61.00	49.00		1520.83		1569.83
P35		50.00	50.00		1534.00		1584.00
Average Waiting Time: 664.68
Average Turn Around Time: 688.36
