-----Start of Algorithm-----
===== Small Queue =====
 P1 (TQ = 41.00)-> End of Small Queue
===== Small Queue =====
 P14 (TQ = 10.14)->  P20 (TQ = 10.14)->  P19 (TQ = 10.14)->  P3 (TQ = 10.14)->  P28 (TQ = 10.14)->  P25 (TQ = 10.14)->  P18 (TQ = 10.14)->  P5 (TQ = 10.14)->  P11 (TQ = 10.14)->  P8 (TQ = 10.14)->  P7 (TQ = 10.14)->  P23 (TQ = 10.14)->  P6 (TQ = 10.14)->  P13 (TQ = 10.14)->  P11 (TQ = 5.36)->  P8 (TQ = 5.36)->  P7 (TQ = 5.36)->  P23 (TQ = 5.36)->  P6 (TQ = 5.36)->  P13 (TQ = 5.36)->  P23 (TQ = 2.50)->  P6 (TQ = 2.50)->  P13 (TQ = 2.50)->  P13 (TQ = 2.00)-> End of Small Queue
===== Heavy Queue =====
 P17 (TQ = 35.64)->  P4 (TQ = 35.64)->  P29 (TQ = 35.64)->  P21 (TQ = 35.64)->  P10 (TQ = 35.64)->  P2 (TQ = 35.64)->  P16 (TQ = 35.64)->  P24 (TQ = 35.64)->  P26 (TQ = 35.64)->  P15 (TQ = 35.64)->  P9 (TQ = 35.64)->  P22 (TQ = 35.64)->  P12 (TQ = 35.64)->  P27 (TQ = 35.64)->  P16 (TQ = 7.23)->  P24 (TQ = 7.23)->  P26 (TQ = 7.23)->  P15 (TQ = 7.23)->  P9 (TQ = 7.23)->  P22 (TQ = 7.23)->  P12 (TQ = 7.23)->  P27 (TQ = 7.23)->  P22 (TQ = 3.79)->  P12 (TQ = 3.79)->  P27 (TQ = 3.79)->  P12 (TQ = 1.83)->  P27 (TQ = 1.83)->  P27 (TQ = 0.50)-> End of Heavy Queue
===== Small Queue =====
 P38 (TQ = 10.40)->  P33 (TQ = 10.40)->  P55 (TQ = 10.40)->  P57 (TQ = 10.40)->  P46 (TQ = 10.40)->  P65 (TQ = 10.40)->  P58 (TQ = 10.40)->  P48 (TQ = 10.40)->  P64 (TQ = 10.40)->  P40 (TQ = 10.40)->  P60 (TQ = 10.40)->  P67 (TQ = 10.40)->  P42 (TQ = 10.40)->  P51 (TQ = 10.40)->  P50 (TQ = 10.40)->  P56 (TQ = 10.40)->  P34 (TQ = 10.40)->  P59 (TQ = 10.40)->  P39 (TQ = 10.40)->  P43 (TQ = 10.40)->  P67 (TQ = 6.60)->  P42 (TQ = 6.60)->  P51 (TQ = 6.60)->  P50 (TQ = 6.60)->  P56 (TQ = 6.60)->  P34 (TQ = 6.60)->  P59 (TQ = 6.60)->  P39 (TQ = 6.60)->  P43 (TQ = 6.60)->  P34 (TQ = 3.00)->  P59 (TQ = 3.00)->  P39 (TQ = 3.00)->  P43 (TQ = 3.00)->  P43 (TQ = 2.00)-> End of Small Queue
===== Heavy Queue =====
 P30 (TQ = 37.20)->  P37 (TQ = 37.20)->  P36 (TQ = 37.20)->  P53 (TQ = 37.20)->  P68 (TQ = 37.20)->  P44 (TQ = 37.20)->  P69 (TQ = 37.20)->  P47 (TQ = 37.20)->  P54 (TQ = 37.20)->  P32 (TQ = 37.20)->  P52 (TQ = 37.20)->  P49 (TQ = 37.20)->  P61 (TQ = 37.20)->  P31 (TQ = 37.20)->  P45 (TQ = 37.20)->  P66 (TQ = 37.20)->  P63 (TQ = 37.20)->  P62 (TQ = 37.20)->  P41 (TQ = 37.20)->  P35 (TQ = 37.20)->  P54 (TQ = 5.97)->  P32 (TQ = 5.97)->  P52 (TQ = 5.97)->  P49 (TQ = 5.97)->  P61 (TQ = 5.97)->  P31 (TQ = 5.97)->  P45 (TQ = 5.97)->  P66 (TQ = 5.97)->  P63 (TQ = 5.97)->  P62 (TQ = 5.97)->  P41 (TQ = 5.97)->  P35 (TQ = 5.97)->  P45 (TQ = 3.67)->  P66 (TQ = 3.67)->  P63 (TQ = 3.67)->  P62 (TQ = 3.67)->  P41 (TQ = 3.67)->  P35 (TQ = 3.67)->  P41 (TQ = 2.67)->  P35 (TQ = 2.67)->  P35 (TQ = 0.50)-> End of Heavy Queue
-----End of Algorithm-----

PID	Arrival Time	Burst Time	Waiting Time	Turn Around Time
P1		0.00	41.00		0.00		41.00
P2		2.00	32.00		305.00		23.00
P3		4.00	5.00		46.00		18.00
P4		4.00	22.00		201.00		24.00
P5		6.00	10.00		74.00		51.00
P6		9.00	17.00		152.50		25.00
P7		10.00	15.00		134.43		34.00
P8		11.00	12.00		131.57		55.00
P9		13.00	42.00		593.93		84.00
P10		16.00	32.00		259.00		136.71
P11		16.00	12.00		124.71		143.57
P12		18.00	48.00		613.67		149.43
P13		18.00	20.00		145.00		142.00
P14		20.00	2.00		21.00		169.50
P15		22.00	41.00		579.57		165.00
P16		22.00	39.00		566.50		180.00
P17		25.00	22.00		158.00		223.00
P18		25.00	9.00		46.00		210.00
P19		26.00	4.00		20.00		245.00
P20		28.00	3.00		15.00		291.00
P21		30.00	24.00		221.00		337.00
P22		32.00	43.00		595.75		605.50
P23		35.00	17.00		125.00		594.86
P24		37.00	40.00		554.86		599.21
P25		37.00	8.00		26.00		620.57
P26		38.00	41.00		558.21		635.93
P27		38.00	49.00		595.00		638.75
P28		38.00	8.00		17.00		661.67
P29		41.00	24.00		186.00		644.00
P30		42.00	22.00		848.00		629.00
P31		44.00	42.00		1490.20		635.00
P32		47.00	38.00		1479.00		603.00
P33		49.00	1.00		634.00		604.00
P34		50.00	18.00		811.00		629.00
P35		50.00	50.00		1534.00		604.00
P36		50.00	24.00		886.00		618.00
P37		51.00	24.00		861.00		642.00
P38		54.00	1.00		628.00		623.00
P39		56.00	20.00		809.00		669.00
P40		58.00	9.00		660.00		644.00
P41		61.00	49.00		1520.83		735.20
P42		61.00	13.00		761.80		774.80
P43		64.00	22.00		804.00		764.40
P44		64.00	33.00		951.00		770.00
P45		65.00	44.00		1503.83		768.60
P46		65.00	4.00		625.00		829.00
P47		66.00	34.00		1016.00		792.00
P48		69.00	6.00		636.00		829.00
P49		72.00	39.00		1456.60		826.00
P50		75.00	15.00		755.00		870.00
P51		76.00	15.00		749.40		885.00
P52		78.00	39.00		1448.80		910.00
P53		81.00	26.00		879.00		905.00
P54		83.00	38.00		1442.20		915.00
P55		83.00	2.00		601.00		984.00
P56		83.00	17.00		751.60		980.00
P57		86.00	4.00		600.00		1050.00
P58		87.00	6.00		612.00		1480.20
P59		90.00	20.00		772.00		1517.00
P60		93.00	10.00		634.00		1487.80
P61		94.00	41.00		1436.40		1495.60
P62		94.00	46.00		1481.33		1477.40
P63		95.00	46.00		1477.50		1532.20
P64		95.00	7.00		616.00		1547.83
P65		95.00	5.00		599.00		1518.67
P66		97.00	46.00		1472.67		1523.50
P67		98.00	13.00		722.20		1527.33
P68		100.00	29.00		886.00		1569.83
P69		102.00	34.00		946.00		1584.00
Time Quantums Used: 41.00 10.14 5.36 2.50 2.00 35.64 7.23 3.79 1.83 0.50 10.40 6.60 3.00 2.00 37.20 5.97 3.67 2.67 0.50 
Average Waiting Time: 664.68
Average Turn Around Time: 688.36
